Baseline_K562_with_HOXA3_and_MAP4K1	Raw data file	Processed data file
	HOXA3-46-K562-wt-D-1_S59_L001_R1_001.fastq.gz	CpG_context_HOXA3-46-K562-wt-D-1_S59_L001_R1_001_trimmed.fq_bismark.txt.gz
	HOXA3-46-K562-wt-D-2_S64_L001_R1_001.fastq.gz	CpG_context_HOXA3-46-K562-wt-D-2_S64_L001_R1_001_trimmed.fq_bismark.txt.gz
	HOXA3-46-K562-wt-D-3_S69_L001_R1_001.fastq.gz	CpG_context_HOXA3-46-K562-wt-D-3_S69_L001_R1_001_trimmed.fq_bismark.txt.gz
	MAP4K1-K562-wt-D-1_S62_L001_R1_001.fastq.gz	CpG_context_MAP4K1-K562-wt-D-1_S62_L001_R1_001_trimmed.fq_bismark.txt.gz
	MAP4K1-K562-wt-D-2_S67_L001_R1_001.fastq.gz	CpG_context_MAP4K1-K562-wt-D-2_S67_L001_R1_001_trimmed.fq_bismark.txt.gz
	MAP4K1-K562-wt-D-3_S72_L001_R1_001.fastq.gz	CpG_context_MAP4K1-K562-wt-D-3_S72_L001_R1_001_trimmed.fq_bismark.txt.gz
MAP4K1_K562_Leukocyte_mixes		
	K562-M_S70_L001_R1_001.fastq.gz	CpG_context_K562-MAP4K1_S70_L001_R1_001_trimmed.fq_bismark.txt.gz
	Leuk-K562-Mix-M_S71_L001_R1_001.fastq.gz	CpG_context_Leuk-K562-Mix-MAP4K1_S71_L001_R1_001_trimmed.fq_bismark.txt.gz
	Leukocyte-M_S69_L001_R1_001.fastq.gz	CpG_context_Leukocyte-MAP4K1_S69_L001_R1_001_trimmed.fq_bismark.txt.gz
Breastmilk_HOXA3		
	iSeq034-DB-HOXA3-A1_S1_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-A5_S33_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-A2_S9_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-A1_S1_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-A3_S17_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-A2_S9_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-A4_S25_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-A3_S17_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-A5_S33_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-A4_S25_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-A6_S41_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-A6_S41_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-A7_S49_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-A7_S49_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-A8_S57_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-A8_S57_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-A9_S65_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-A9_S65_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-A10_S73_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-A10_S73_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-B1_S2_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-B1_S2_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-B2_S10_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-B2_S10_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-B3_S18_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-B3_S18_L001_R1_001_trimmed.fq_bismark.txt.gz
